memset = .init:0x80003100; // type:function size:0x30 scope:global
ZNME_Tiki_Startup__Fv = .text:0x80018718; // type:function size:0x60
DfltVulnFlags__8zNMETikiCFv = .text:0x80018778; // type:function size:0x1C scope:weak
CanRope__8zNMETikiFv = .text:0x80018794; // type:function size:0x8 scope:weak
AnimPick__8zNMETikiFi11en_npcgspotP5xGoal = .text:0x8001879C; // type:function size:0x2C scope:weak
Move__8zNMETikiFf = .text:0x800187C8; // type:function size:0x4 scope:weak
IsHealthy__8zNMETikiFv = .text:0x800187CC; // type:function size:0x14 scope:weak
IsAlive__8zNMETikiFv = .text:0x800187E0; // type:function size:0x1C scope:weak
ColChkFlags__8zNMETikiCFv = .text:0x800187FC; // type:function size:0x8 scope:weak
ColPenFlags__8zNMETikiCFv = .text:0x80018804; // type:function size:0x8 scope:weak
ColChkByFlags__8zNMETikiCFv = .text:0x8001880C; // type:function size:0x8 scope:weak
ColPenByFlags__8zNMETikiCFv = .text:0x80018814; // type:function size:0x8 scope:weak
PhysicsFlags__8zNMETikiCFv = .text:0x8001881C; // type:function size:0x8 scope:weak
GoalHandleMail__14zNMEGoalCommonFP6NMEMsg = .text:0x80018824; // type:function size:0x8 scope:weak
CollReview__14zNMEGoalCommonFPv = .text:0x8001882C; // type:function size:0x8 scope:weak
GoalDestroy__4zNMEFP12xFactoryInst = .text:0x80018834; // type:function size:0x28 scope:weak
Clear__14zNMEGoalCommonFv = .text:0x8001885C; // type:function size:0x28 scope:weak
Enter__14zNMEGoalCommonFfPv = .text:0x80018884; // type:function size:0xB0 scope:weak
Resume__14zNMEGoalCommonFfPv = .text:0x80018934; // type:function size:0xB0 scope:weak
__dt__13zNMETurTurnerFv = .text:0x800189E4; // type:function size:0x8C scope:weak
Process__14zNMEGoalCommonFP11en_trantypefPv = .text:0x80018A70; // type:function size:0x50 scope:weak
__dt__10zNMETurretFv = .text:0x80018AC0; // type:function size:0x7C scope:weak
__dt__12zNMETurPopupFv = .text:0x80018B3C; // type:function size:0x8C scope:weak
__dt__13zNMETurBarrelFv = .text:0x80018BC8; // type:function size:0x8C scope:weak
GoalCreate<17zNMEGoalSBBatDead>__4zNMEFiP10RyzMemGrowPv = .text:0x80018C54; // type:function size:0xCC scope:weak
GoalCreate<17zNMEGoalSBBatIdle>__4zNMEFiP10RyzMemGrowPv = .text:0x80018D20; // type:function size:0xB8 scope:weak
GoalCreate<16zNMEGoalDentDead>__4zNMEFiP10RyzMemGrowPv = .text:0x80018DD8; // type:function size:0xD4 scope:weak
GoalCreate<18zNMEGoalDentDamage>__4zNMEFiP10RyzMemGrowPv = .text:0x80018EAC; // type:function size:0xC0 scope:weak
GoalCreate<17zNMEGoalDentTaunt>__4zNMEFiP10RyzMemGrowPv = .text:0x80018F6C; // type:function size:0xC0 scope:weak
GoalCreate<18zNMEGoalDentAttack>__4zNMEFiP10RyzMemGrowPv = .text:0x8001902C; // type:function size:0xC0 scope:weak
GoalCreate<18zNMEGoalDentBattle>__4zNMEFiP10RyzMemGrowPv = .text:0x800190EC; // type:function size:0xC0 scope:weak
GoalCreate<17zNMEGoalDentEvade>__4zNMEFiP10RyzMemGrowPv = .text:0x800191AC; // type:function size:0xC0 scope:weak
GoalCreate<18zNMEGoalDentNormal>__4zNMEFiP10RyzMemGrowPv = .text:0x8001926C; // type:function size:0xC0 scope:weak
GoalCreate<15zNMEGoalDenDead>__4zNMEFiP10RyzMemGrowPv = .text:0x8001932C; // type:function size:0xD4 scope:weak
GoalCreate<17zNMEGoalDenDamage>__4zNMEFiP10RyzMemGrowPv = .text:0x80019400; // type:function size:0xC0 scope:weak
GoalCreate<16zNMEGoalDenTaunt>__4zNMEFiP10RyzMemGrowPv = .text:0x800194C0; // type:function size:0xC0 scope:weak
GoalCreate<17zNMEGoalDenAttack>__4zNMEFiP10RyzMemGrowPv = .text:0x80019580; // type:function size:0xC0 scope:weak
GoalCreate<17zNMEGoalDenBattle>__4zNMEFiP10RyzMemGrowPv = .text:0x80019640; // type:function size:0xC0 scope:weak
GoalCreate<16zNMEGoalDenEvade>__4zNMEFiP10RyzMemGrowPv = .text:0x80019700; // type:function size:0xC0 scope:weak
GoalCreate<17zNMEGoalDenNormal>__4zNMEFiP10RyzMemGrowPv = .text:0x800197C0; // type:function size:0xC0 scope:weak
GoalCreate<16zNMEGoalBuckDead>__4zNMEFiP10RyzMemGrowPv = .text:0x80019880; // type:function size:0xCC scope:weak
GoalCreate<17zNMEGoalBuckDying>__4zNMEFiP10RyzMemGrowPv = .text:0x8001994C; // type:function size:0xC4 scope:weak
GoalCreate<20zNMEGoalBuckBirthing>__4zNMEFiP10RyzMemGrowPv = .text:0x80019A10; // type:function size:0xD8 scope:weak
GoalCreate<19zNMEGoalBuckRunning>__4zNMEFiP10RyzMemGrowPv = .text:0x80019AE8; // type:function size:0xCC scope:weak
GoalCreate<16zNMEGoalMervMove>__4zNMEFiP10RyzMemGrowPv = .text:0x80019BB4; // type:function size:0xD0 scope:weak
GoalCreate<17zNMEGoalMervWound>__4zNMEFiP10RyzMemGrowPv = .text:0x80019C84; // type:function size:0xC0 scope:weak
GoalCreate<16zNMEGoalMervBowl>__4zNMEFiP10RyzMemGrowPv = .text:0x80019D44; // type:function size:0xC0 scope:weak
GoalCreate<16zNMEGoalMervBomb>__4zNMEFiP10RyzMemGrowPv = .text:0x80019E04; // type:function size:0xC0 scope:weak
GoalCreate<15zNMEGoalMervZap>__4zNMEFiP10RyzMemGrowPv = .text:0x80019EC4; // type:function size:0xD0 scope:weak
GoalCreate<18zNMEGoalMervBattle>__4zNMEFiP10RyzMemGrowPv = .text:0x80019F94; // type:function size:0xCC scope:weak
GoalCreate<17zNMEGoalMervAware>__4zNMEFiP10RyzMemGrowPv = .text:0x8001A060; // type:function size:0xC0 scope:weak
GoalCreate<18zNMEGoalMervNormal>__4zNMEFiP10RyzMemGrowPv = .text:0x8001A120; // type:function size:0xC0 scope:weak
GoalCreate<15zNMEGoalZapMove>__4zNMEFiP10RyzMemGrowPv = .text:0x8001A1E0; // type:function size:0xC4 scope:weak
GoalCreate<14zNMEGoalZapZap>__4zNMEFiP10RyzMemGrowPv = .text:0x8001A2A4; // type:function size:0xD4 scope:weak
GoalCreate<16zNMEGoalZapWound>__4zNMEFiP10RyzMemGrowPv = .text:0x8001A378; // type:function size:0xC0 scope:weak
GoalCreate<17zNMEGoalZapBattle>__4zNMEFiP10RyzMemGrowPv = .text:0x8001A438; // type:function size:0xC0 scope:weak
GoalCreate<16zNMEGoalZapAware>__4zNMEFiP10RyzMemGrowPv = .text:0x8001A4F8; // type:function size:0xC0 scope:weak
GoalCreate<17zNMEGoalZapNormal>__4zNMEFiP10RyzMemGrowPv = .text:0x8001A5B8; // type:function size:0xC0 scope:weak
GoalCreate<17zNMEGoalPopAttack>__4zNMEFiP10RyzMemGrowPv = .text:0x8001A678; // type:function size:0xD0 scope:weak
GoalCreate<17zNMEGoalPopBattle>__4zNMEFiP10RyzMemGrowPv = .text:0x8001A748; // type:function size:0xCC scope:weak
GoalCreate<16zNMEGoalPopWound>__4zNMEFiP10RyzMemGrowPv = .text:0x8001A814; // type:function size:0xC4 scope:weak
GoalCreate<16zNMEGoalPopEvade>__4zNMEFiP10RyzMemGrowPv = .text:0x8001A8D8; // type:function size:0xC0 scope:weak
GoalCreate<16zNMEGoalPopAware>__4zNMEFiP10RyzMemGrowPv = .text:0x8001A998; // type:function size:0xC0 scope:weak
GoalCreate<17zNMEGoalPopNormal>__4zNMEFiP10RyzMemGrowPv = .text:0x8001AA58; // type:function size:0xC0 scope:weak
GoalCreate<17zNMEGoalFlingMove>__4zNMEFiP10RyzMemGrowPv = .text:0x8001AB18; // type:function size:0xD0 scope:weak
GoalCreate<18zNMEGoalFlingPanic>__4zNMEFiP10RyzMemGrowPv = .text:0x8001ABE8; // type:function size:0xB8 scope:weak
GoalCreate<17zNMEGoalFlingFlee>__4zNMEFiP10RyzMemGrowPv = .text:0x8001ACA0; // type:function size:0xB8 scope:weak
GoalCreate<18zNMEGoalFlingBoing>__4zNMEFiP10RyzMemGrowPv = .text:0x8001AD58; // type:function size:0xB8 scope:weak
GoalCreate<19zNMEGoalFlingAttack>__4zNMEFiP10RyzMemGrowPv = .text:0x8001AE10; // type:function size:0xC0 scope:weak
GoalCreate<19zNMEGoalFlingBattle>__4zNMEFiP10RyzMemGrowPv = .text:0x8001AED0; // type:function size:0xCC scope:weak
GoalCreate<18zNMEGoalFlingAware>__4zNMEFiP10RyzMemGrowPv = .text:0x8001AF9C; // type:function size:0xCC scope:weak
GoalCreate<19zNMEGoalFlingNormal>__4zNMEFiP10RyzMemGrowPv = .text:0x8001B068; // type:function size:0xCC scope:weak
GoalCreate<18zNMEGoalSpinBattle>__4zNMEFiP10RyzMemGrowPv = .text:0x8001B134; // type:function size:0xCC scope:weak
GoalCreate<17zNMEGoalSpinAware>__4zNMEFiP10RyzMemGrowPv = .text:0x8001B200; // type:function size:0xC0 scope:weak
GoalCreate<18zNMEGoalSlamAttack>__4zNMEFiP10RyzMemGrowPv = .text:0x8001B2C0; // type:function size:0xE0 scope:weak
GoalCreate<18zNMEGoalSlamBattle>__4zNMEFiP10RyzMemGrowPv = .text:0x8001B3A0; // type:function size:0xC0 scope:weak
GoalCreate<17zNMEGoalSlamAware>__4zNMEFiP10RyzMemGrowPv = .text:0x8001B460; // type:function size:0xC0 scope:weak
GoalCreate<17zNMEGoalFogAttack>__4zNMEFiP10RyzMemGrowPv = .text:0x8001B520; // type:function size:0xD0 scope:weak
GoalCreate<17zNMEGoalFogBattle>__4zNMEFiP10RyzMemGrowPv = .text:0x8001B5F0; // type:function size:0xC0 scope:weak
GoalCreate<16zNMEGoalFogAware>__4zNMEFiP10RyzMemGrowPv = .text:0x8001B6B0; // type:function size:0xC0 scope:weak
GoalCreate<16zNMEGoalPatThrow>__4zNMEFiP10RyzMemGrowPv = .text:0x8001B770; // type:function size:0xD4 scope:weak
GoalCreate<16zNMEGoalPatTwirl>__4zNMEFiP10RyzMemGrowPv = .text:0x8001B844; // type:function size:0xC4 scope:weak
GoalCreate<16zNMEGoalPatCarry>__4zNMEFiP10RyzMemGrowPv = .text:0x8001B908; // type:function size:0xCC scope:weak
GoalCreate<15zNMEGoalStunned>__4zNMEFiP10RyzMemGrowPv = .text:0x8001B9D4; // type:function size:0xCC scope:weak
GoalCreate<15zNMEGoalEvilPat>__4zNMEFiP10RyzMemGrowPv = .text:0x8001BAA0; // type:function size:0xC0 scope:weak
GoalCreate<13zNMEGoalTaunt>__4zNMEFiP10RyzMemGrowPv = .text:0x8001BB60; // type:function size:0xDC scope:weak
GoalCreate<13zNMEGoalScare>__4zNMEFiP10RyzMemGrowPv = .text:0x8001BC3C; // type:function size:0xDC scope:weak
GoalCreate<17zNMEGoalScareWait>__4zNMEFiP10RyzMemGrowPv = .text:0x8001BD18; // type:function size:0xCC scope:weak
GoalCreate<14zNMEGoalNotice>__4zNMEFiP10RyzMemGrowPv = .text:0x8001BDE4; // type:function size:0xC4 scope:weak
GoalCreate<15zNMEGoalSpooked>__4zNMEFiP10RyzMemGrowPv = .text:0x8001BEA8; // type:function size:0xC4 scope:weak
GoalCreate<16zNMEGoalSpawning>__4zNMEFiP10RyzMemGrowPv = .text:0x8001BF6C; // type:function size:0xCC scope:weak
GoalCreate<17zNMEGoalAfterlife>__4zNMEFiP10RyzMemGrowPv = .text:0x8001C038; // type:function size:0xD4 scope:weak
GoalCreate<13zNMEGoalWound>__4zNMEFiP10RyzMemGrowPv = .text:0x8001C10C; // type:function size:0xD0 scope:weak
GoalCreate<16zNMEGoalTikiDead>__4zNMEFiP10RyzMemGrowPv = .text:0x8001C1DC; // type:function size:0xC4 scope:weak
GoalCreate<17zNMEGoalTikiDying>__4zNMEFiP10RyzMemGrowPv = .text:0x8001C2A0; // type:function size:0xC4 scope:weak
GoalCreate<17zNMEGoalTikiCount>__4zNMEFiP10RyzMemGrowPv = .text:0x8001C364; // type:function size:0xC4 scope:weak
GoalCreate<16zNMEGoalTikiHide>__4zNMEFiP10RyzMemGrowPv = .text:0x8001C428; // type:function size:0xC4 scope:weak
GoalCreate<18zNMEGoalTikiPatrol>__4zNMEFiP10RyzMemGrowPv = .text:0x8001C4EC; // type:function size:0xC4 scope:weak
GoalCreate<16zNMEGoalTikiIdle>__4zNMEFiP10RyzMemGrowPv = .text:0x8001C5B0; // type:function size:0xC4 scope:weak
GoalCreate<15zNMEGoalDEVHero>__4zNMEFiP10RyzMemGrowPv = .text:0x8001C674; // type:function size:0xB8 scope:weak
GoalCreate<19zNMEGoalDEVAnimView>__4zNMEFiP10RyzMemGrowPv = .text:0x8001C72C; // type:function size:0xB8 scope:weak
GoalCreate<15zNMEGoalWaiting>__4zNMEFiP10RyzMemGrowPv = .text:0x8001C7E4; // type:function size:0xCC scope:weak
GoalCreate<14zNMEGoalFidget>__4zNMEFiP10RyzMemGrowPv = .text:0x8001C8B0; // type:function size:0xD8 scope:weak
GoalCreate<14zNMEGoalPatrol>__4zNMEFiP10RyzMemGrowPv = .text:0x8001C988; // type:function size:0xCC scope:weak
GoalCreate<14zNMEGoalWander>__4zNMEFiP10RyzMemGrowPv = .text:0x8001CA54; // type:function size:0xD4 scope:weak
GoalCreate<12zNMEGoalIdle>__4zNMEFiP10RyzMemGrowPv = .text:0x8001CB28; // type:function size:0xC0 scope:weak
GoalCreate<17zNMEGoalNoManLand>__4zNMEFiP10RyzMemGrowPv = .text:0x8001CBE8; // type:function size:0xB8 scope:weak
GoalCreate<13zNMEGoalLimbo>__4zNMEFiP10RyzMemGrowPv = .text:0x8001CCA0; // type:function size:0xCC scope:weak
GoalCreate<12zNMEGoalDead>__4zNMEFiP10RyzMemGrowPv = .text:0x8001CD6C; // type:function size:0xC0 scope:weak
GoalCreate<18zNMEGoalTurrTShoot>__4zNMEFiP10RyzMemGrowPv = .text:0x8001CE2C; // type:function size:0xE0 scope:weak
GoalCreate<17zNMEGoalTurrTTurn>__4zNMEFiP10RyzMemGrowPv = .text:0x8001CF0C; // type:function size:0xCC scope:weak
GoalCreate<18zNMEGoalTurrTReady>__4zNMEFiP10RyzMemGrowPv = .text:0x8001CFD8; // type:function size:0xCC scope:weak
GoalCreate<21zNMEGoalTurrPPatAlpha>__4zNMEFiP10RyzMemGrowPv = .text:0x8001D0A4; // type:function size:0xE0 scope:weak
GoalCreate<18zNMEGoalTurrPAlert>__4zNMEFiP10RyzMemGrowPv = .text:0x8001D184; // type:function size:0xCC scope:weak
GoalCreate<20zNMEGoalTurrPDormant>__4zNMEFiP10RyzMemGrowPv = .text:0x8001D250; // type:function size:0xCC scope:weak
GoalCreate<18zNMEGoalTurrSpiral>__4zNMEFiP10RyzMemGrowPv = .text:0x8001D31C; // type:function size:0xCC scope:weak
GoalCreate<17zNMEGoalTurrBHurt>__4zNMEFiP10RyzMemGrowPv = .text:0x8001D3E8; // type:function size:0xC4 scope:weak
GoalCreate<18zNMEGoalTurrBShoot>__4zNMEFiP10RyzMemGrowPv = .text:0x8001D4AC; // type:function size:0xE0 scope:weak
GoalCreate<17zNMEGoalTurrBTurn>__4zNMEFiP10RyzMemGrowPv = .text:0x8001D58C; // type:function size:0xCC scope:weak
GoalCreate<17zNMEGoalTurrBIdle>__4zNMEFiP10RyzMemGrowPv = .text:0x8001D658; // type:function size:0xCC scope:weak
GoalCreate<16zNMEGoalTurrDead>__4zNMEFiP10RyzMemGrowPv = .text:0x8001D724; // type:function size:0xCC scope:weak
GoalCreate<16zNMEGoalTurrHurt>__4zNMEFiP10RyzMemGrowPv = .text:0x8001D7F0; // type:function size:0xE0 scope:weak
GoalCreate<18zNMEGoalTurrReload>__4zNMEFiP10RyzMemGrowPv = .text:0x8001D8D0; // type:function size:0xE0 scope:weak
GoalCreate<16zNMEGoalTurrIdle>__4zNMEFiP10RyzMemGrowPv = .text:0x8001D9B0; // type:function size:0xCC scope:weak
GoalCreate<18zNMEGoalJellyDying>__4zNMEFiP10RyzMemGrowPv = .text:0x8001DA7C; // type:function size:0xD8 scope:weak
GoalCreate<19zNMEGoalJellyAttack>__4zNMEFiP10RyzMemGrowPv = .text:0x8001DB54; // type:function size:0xDC scope:weak
GoalCreate<18zNMEGoalCritAttack>__4zNMEFiP10RyzMemGrowPv = .text:0x8001DC30; // type:function size:0xDC scope:weak
GoalCreate<16zNMEGoalCritDead>__4zNMEFiP10RyzMemGrowPv = .text:0x8001DD0C; // type:function size:0xCC scope:weak
GoalCreate<17zNMEGoalCritDying>__4zNMEFiP10RyzMemGrowPv = .text:0x8001DDD8; // type:function size:0xC4 scope:weak
GoalCreate<18zNMEGoalCritPatrol>__4zNMEFiP10RyzMemGrowPv = .text:0x8001DE9C; // type:function size:0xCC scope:weak
GoalCreate<16zNMEGoalCritIdle>__4zNMEFiP10RyzMemGrowPv = .text:0x8001DF68; // type:function size:0xCC scope:weak
Process__15zNMEGoalZapMoveFP11en_trantypefPv = .text:0x8001E034; // type:function size:0x1C8
Enter__15zNMEGoalZapMoveFfPv = .text:0x8001E1FC; // type:function size:0x158
Process__16zNMEGoalZapWoundFP11en_trantypefPv = .text:0x8001E354; // type:function size:0x230
Enter__16zNMEGoalZapWoundFfPv = .text:0x8001E584; // type:function size:0xB8
Process__14zNMEGoalZapZapFP11en_trantypefPv = .text:0x8001E63C; // type:function size:0x274
Enter__14zNMEGoalZapZapFfPv = .text:0x8001E8B0; // type:function size:0x78
Process__17zNMEGoalZapBattleFP11en_trantypefPv = .text:0x8001E928; // type:function size:0x2E0
Enter__17zNMEGoalZapBattleFfPv = .text:0x8001EC08; // type:function size:0xCC
Process__16zNMEGoalZapAwareFP11en_trantypefPv = .text:0x8001ECD4; // type:function size:0x2E8
Process__17zNMEGoalZapNormalFP11en_trantypefPv = .text:0x8001EFBC; // type:function size:0x1DC
Exit__17zNMEGoalZapNormalFfPv = .text:0x8001F198; // type:function size:0x48
Enter__17zNMEGoalZapNormalFfPv = .text:0x8001F1E0; // type:function size:0xE4
Notice__12ZapLetMeKnowF10en_psynoteP5xGoalPv = .text:0x8001F2C4; // type:function size:0x1EC
ZapMailSys__10zNMEZapperFP11NMESysEvent = .text:0x8001F4B0; // type:function size:0xDC
TypeHandleMail__10zNMEZapperFP6NMEMsg = .text:0x8001F58C; // type:function size:0x204
JetEngine__10zNMEZapperFf = .text:0x8001F790; // type:function size:0x2F4
HealthRatio__10zNMEZapperFv = .text:0x8001FA84; // type:function size:0x94
VisionTarget__10zNMEZapperCFP4xEnt9en_defconi = .text:0x8001FB18; // type:function size:0x338
RenderExtra__10zNMEZapperFv = .text:0x8001FE50; // type:function size:0x40
NewTime__10zNMEZapperFf = .text:0x8001FE90; // type:function size:0x24
Process__10zNMEZapperFf = .text:0x8001FEB4; // type:function size:0x4C8
BUpdate__10zNMEZapperFP5xVec3 = .text:0x8002037C; // type:function size:0xC0
Reset__10zNMEZapperFv = .text:0x8002043C; // type:function size:0xF8
GoalPick__10zNMEZapperFP5xGoalRiR11en_trantype = .text:0x80020534; // type:function size:0xA8
CreateAnimTable__10zNMEZapperFP10xAnimTable = .text:0x800205DC; // type:function size:0x560
AnimPick__10zNMEZapperFi11en_npcgspotP5xGoal = .text:0x80020B3C; // type:function size:0x21C
SelfDestroy__10zNMEZapperFv = .text:0x80020D58; // type:function size:0x58
SelfSetup__10zNMEZapperFv = .text:0x80020DB0; // type:function size:0x1C4
Setup__10zNMEZapperFv = .text:0x80020F74; // type:function size:0xA4
Init__10zNMEZapperFP9xEntAsset = .text:0x80021018; // type:function size:0x440
DfltVulnFlags__10zNMEZapperFv = .text:0x80021458; // type:function size:0xC
CreateConfig__10zNMEZapperFPCc = .text:0x80021464; // type:function size:0xA0
Enter__16zNMEGoalLoopAnimFfPv = .text:0x80021504; // type:function size:0xBC scope:weak
Exit__12zNMEGoalDeadFfPv = .text:0x800215C0; // type:function size:0x114 scope:weak
Exit__16zNMEGoalLoopAnimFfPv = .text:0x800216D4; // type:function size:0x64 scope:weak
__dt__10zNMEZapperFv = .text:0x80021738; // type:function size:0x8C scope:weak
Enter__12zNMEGoalDeadFfPv = .text:0x800217C4; // type:function size:0x298 scope:weak
Process__16zNMEGoalLoopAnimFP11en_trantypefPv = .text:0x80021A5C; // type:function size:0xA8 scope:weak
IsAlive__12zNMEStandardFv = .text:0x80021B04; // type:function size:0x14 scope:weak
Reset__12zNMEStandardFv = .text:0x80021B18; // type:function size:0x290 scope:weak
DfltVulnFlags__12zNMEStandardFv = .text:0x80021DA8; // type:function size:0x8 scope:weak
Init__12zNMEStandardFP9xEntAsset = .text:0x80021DB0; // type:function size:0x174 scope:weak
StdTyp_CollideReview__12zNMEStandardFv = .text:0x80021F24; // type:function size:0x20 scope:weak
TellMyNukeFam__14zNMEGoalSentryF10en_sentellP10zNMECommon = .text:0x80021F44; // type:function size:0x4 scope:weak
Type_AddYourMove__12zNMEStandardFf = .text:0x80021F48; // type:function size:0x4 scope:weak
Clear__14zNMEGoalSentryFv = .text:0x80021F4C; // type:function size:0x1C scope:weak
PostInit__12zNMEStandardFv = .text:0x80021F68; // type:function size:0x3C scope:weak
IsHealthy__12zNMEStandardFv = .text:0x80021FA4; // type:function size:0x2C scope:weak
CollideReview__12zNMEStandardFv = .text:0x80021FD0; // type:function size:0x4 scope:weak
Gimme_DriveData__12zNMEStandardFv = .text:0x80021FD4; // type:function size:0x8 scope:weak
Gimme_NavNet__12zNMEStandardFv = .text:0x80021FDC; // type:function size:0x8 scope:weak
WannaPoolShadow__12zNMEStandardFv = .text:0x80021FE4; // type:function size:0x8 scope:weak
